# Development Dependencies for StratusScan-CLI
# Install with: pip install -r requirements-dev.txt

# Testing Framework
pytest>=7.4.0              # Core testing framework
pytest-cov>=4.1.0          # Code coverage reporting
pytest-mock>=3.11.1        # Enhanced mocking utilities

# AWS Mocking
moto[all]>=4.1.0           # Mock AWS services for testing

# Code Quality Tools
black>=23.0.0              # Code formatter
ruff>=0.1.0                # Fast linter (replaces flake8, isort, etc.)
mypy>=1.5.0                # Static type checker

# Type Stubs
boto3-stubs[essential]>=1.28.0  # Type hints for boto3
pandas-stubs>=2.0.0        # Type hints for pandas

# Development Utilities
ipython>=8.12.0            # Enhanced Python REPL
ipdb>=0.13.13              # Debugger
