Name,API Name,Memory,Storage,vCPUs,Network Performance,PostgreSQL (Monthly),PostgreSQL Reserved Cost (Monthly),MySQL On Demand Cost (Monthly),MySQL Reserved Cost (Monthly),SQL Server Expresss On Demand Cost (Monthly),SQL Server Expresss Reserved Cost (Monthly),SQL Server Web On Demand Cost (Monthly),SQL Server Web Reserved Cost (Monthly),SQL Server Standard On Demand Cost (Monthly),SQL Server Standard Reserved Cost (Monthly),SQL Server Enterprise On Demand Cost (Monthly),SQL Server Enterprise Reserved Cost (Monthly),Aurora Postgres & MySQL On Demand Cost (Monthly),Aurora Postgres & MySQL Reserved Cost (Monthly),Aurora I/O Optimized On Demand Cost (Monthly),MariaDB On Demand Cost (Monthly),MariaDB Reserved Cost (Monthly),Oracle Enterprise On Demand Cost (Monthly),Oracle Enterprise Reserved Cost (Monthly)
M1 General Purpose Large,db.m1.large,7.5,2 x 420,2,Moderate,$178.85 ,unavailable,$167.90 ,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
M1 General Purpose Medium,db.m1.medium,3.75,1 x 410,1,Moderate,$87.60 ,unavailable,$83.95 ,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
M1 General Purpose Small,db.m1.small,1.7,1 x 160,1,Low,$43.80 ,unavailable,$40.15 ,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
M1 General Purpose Extra Large,db.m1.xlarge,15,4 x 420,4,High,$357.70 ,unavailable,$339.45 ,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
M2 High Memory Double Extra Large,db.m2.2xlarge,34.2,1 x 850,4,Moderate,$503.70 ,unavailable,$481.80 ,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
M2 High Memory Quadruple Extra Large,db.m2.4xlarge,68.4,2 x 840,8,High,"$1,014.70 ",unavailable,$963.60 ,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
M2 High Memory Extra Large,db.m2.xlarge,17.1,1 x 420,2,Moderate,$251.85 ,unavailable,$240.90 ,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
M3 General Purpose Double Extra Large,db.m3.2xlarge,30,2 x 80 SSD,8,High,$565.75 ,unavailable,$540.20 ,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,$540.20 ,unavailable,$540.20 ,unavailable
M3 General Purpose Large,db.m3.large,7.5,1 x 32 SSD,2,Moderate,$142.35 ,unavailable,$135.05 ,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,$135.05 ,unavailable,$135.05 ,unavailable
M3 General Purpose Medium,db.m3.medium,3.75,1 x 4 SSD,1,Moderate,$69.35 ,unavailable,$65.70 ,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,$65.70 ,unavailable,$65.70 ,unavailable
